; Generated by z64rasm
; commit: 237ac4a25d50fa1da5390938399872ec28043f19
10,4aba85df
2f017dc,404040ff
2f017e0,464646ff
2f017e4,4c4c4cff
2f017e8,515151ff
2f017ec,575757ff
2f017f0,5b5b5bff
2f017f4,606060ff
2f017f8,646464ff
2f017fc,676767ff
2f01800,686868ff
2f01804,646464ff
2f01808,606060ff
2f0180c,5c5c5cff
2f01810,575757ff
2f01814,525252ff
2f01818,4d4d4dff
2f0181c,474747ff
2f01820,414141ff
2f01824,3a3a3aff
2f01828,343434ff
2f0182c,2d2d2dff
2f01830,262626ff
2f01834,1f1f1fff
2f01838,60606ff
2f0183c,ff
2f01840,69
2f0184c,1e1e1e21
2f01850,20202f6
2f01854,ff
2f01858,ff
2f0185c,ff
2f01860,ff
2f01864,ff
2f01868,ff
2f0186c,ff
2f01870,20202ff
2f01874,1e1e1eff
2f01878,606060ff
2f0187c,686868ff
2f01880,646464ff
2f01884,606060ff
2f01888,5c5c5cff
2f0188c,575757ff
2f01890,525252ff
2f01894,2c2c2cff
2f01898,60606ff
2f0189c,ff
2f018a0,ff
2f018a4,ff
2f018a8,ff
2f018ac,ff
2f018b0,ff
2f018b4,ff
2f018b8,ff
2f018bc,f6
2f018c0,21
2f018d0,3b
2f018d4,ae
2f018d8,cc
2f018dc,cc
2f018e0,cc
2f018e4,cc
2f018e8,cc
2f018ec,cc
2f018f0,cc
2f018f4,30303ec
2f018f8,626262ff
2f018fc,646464ff
2f01900,606060ff
2f01904,5c5c5cff
2f01908,575757ff
2f0190c,525252ff
2f01910,4d4d4dff
2f01914,ff
2f01918,ec
2f0191c,cc
2f01920,cc
2f01924,cc
2f01928,cc
2f0192c,cc
2f01930,cc
2f01934,cc
2f01938,ae
2f0193c,3b
2f01974,5f5f5f9e
2f01978,656565ff
2f0197c,606060ff
2f01980,5c5c5cff
2f01984,575757ff
2f01988,525252ff
2f0198c,4d4d4dff
2f01990,474747ff
2f01994,ff
2f01998,9e
2f019f4,6565659e
2f019f8,636363ff
2f019fc,5c5c5cff
2f01a00,575757ff
2f01a04,525252ff
2f01a08,4d4d4dff
2f01a0c,474747ff
2f01a10,414141ff
2f01a14,ff
2f01a18,9e
2f01a74,6464649e
2f01a78,616161ff
2f01a7c,585858ff
2f01a80,535353ff
2f01a84,353535ff
2f01a88,313131ff
2f01a8c,414141ff
2f01a90,3b3b3bff
2f01a94,ff
2f01a98,9e
2f01af4,6060609e
2f01af8,5e5e5eff
2f01afc,535353ff
2f01b00,4d4d4dff
2f01b04,ff
2f01b08,ff
2f01b0c,3b3b3bff
2f01b10,353535ff
2f01b14,ff
2f01b18,9e
2f01b74,5d5d5d9e
2f01b78,5b5b5bff
2f01b7c,4d4d4dff
2f01b80,484848ff
2f01b84,ff
2f01b88,60606ff
2f01b8c,353535ff
2f01b90,2e2e2eff
2f01b94,ff
2f01b98,9e
2f01bf4,5a5a5a9e
2f01bf8,575757ff
2f01bfc,484848ff
2f01c00,424242ff
2f01c04,30303ff
2f01c08,c0c0cff
2f01c0c,2e2e2eff
2f01c10,282828ff
2f01c14,ff
2f01c18,9e
2f01c74,5555559e
2f01c78,535353ff
2f01c7c,424242ff
2f01c80,3c3c3cff
2f01c84,2d2d2dff
2f01c88,282828ff
2f01c8c,282828ff
2f01c90,1f1f1fff
2f01c94,ff
2f01c98,9e
2f01cf4,4b4b4b91
2f01cf8,444444ff
2f01cfc,333333ff
2f01d00,353535ff
2f01d04,2f2f2fff
2f01d08,282828ff
2f01d0c,1f1f1fff
2f01d10,70707ff
2f01d14,ff
2f01d18,90
2f01d74,12121229
2f01d78,f7
2f01d7c,ff
2f01d80,ff
2f01d84,ff
2f01d88,ff
2f01d8c,ff
2f01d90,ff
2f01d94,f8
2f01d98,2e
2f01df8,30
2f01dfc,8c
2f01e00,99
2f01e04,99
2f01e08,99
2f01e0c,99
2f01e10,8c
2f01e14,30
